loan_id,loan_amount,annual_income,credit_score,debt_to_income_ratio,employment_years,loan_purpose,previous_defaults,defaulted
LOAN-0354,3049.0,45955.0,502.0,0.497,20.0,debt_consolidation,2,1
LOAN-0355,22693.0,34356.0,710.0,0.315,16.0,debt_consolidation,1,0
LOAN-0356,11055.0,112873.0,665.0,0.244,8.0,other,0,0
LOAN-0357,32131.0,84433.0,685.0,0.365,8.0,home_improvement,0,0
LOAN-0358,36314.0,68908.0,781.0,0.222,16.0,debt_consolidation,1,0
LOAN-0359,33596.0,48835.0,540.0,0.362,28.0,other,2,1
LOAN-0360,6116.0,136731.0,766.0,0.263,3.0,debt_consolidation,2,0
LOAN-0361,6846.0,75879.0,803.0,0.285,1.0,home_improvement,1,1
LOAN-0362,32048.0,46740.0,623.0,0.6,19.0,debt_consolidation,1,0
LOAN-0363,12830.0,27663.0,557.0,0.23,16.0,debt_consolidation,2,0
LOAN-0364,27928.0,78198.0,707.0,0.218,1.0,auto,0,0
LOAN-0365,33059.0,49637.0,722.0,0.239,14.0,debt_consolidation,1,0
LOAN-0366,22734.0,90534.0,657.0,0.171,22.0,home_improvement,2,0
LOAN-0367,11023.0,58696.0,581.0,0.585,5.0,debt_consolidation,2,0
LOAN-0368,10354.0,141071.0,592.0,0.226,7.0,debt_consolidation,2,0
LOAN-0369,9182.0,91623.0,779.0,0.374,19.0,debt_consolidation,1,0
LOAN-0370,33489.0,63689.0,614.0,0.412,25.0,home_improvement,2,0
LOAN-0371,37995.0,71269.0,593.0,0.085,25.0,auto,1,0
LOAN-0372,16154.0,81245.0,614.0,0.332,20.0,debt_consolidation,1,1
LOAN-0373,36516.0,74855.0,516.0,0.399,18.0,debt_consolidation,1,0
LOAN-0374,4401.0,21462.0,532.0,0.205,20.0,auto,0,0
LOAN-0375,25760.0,145929.0,609.0,0.301,12.0,auto,2,0
LOAN-0376,23542.0,68198.0,711.0,0.393,8.0,home_improvement,0,1
LOAN-0377,39453.0,45913.0,635.0,0.205,,home_improvement,2,0
LOAN-0378,37993.0,39306.0,635.0,0.373,23.0,home_improvement,2,0
LOAN-0379,36366.0,109534.0,682.0,0.514,23.0,other,0,0
LOAN-0380,33861.0,118672.0,686.0,0.486,5.0,debt_consolidation,1,0
LOAN-0381,1851.0,101038.0,554.0,0.387,0.0,debt_consolidation,1,1
LOAN-0382,1329.0,39327.0,809.0,0.111,3.0,other,0,0
LOAN-0383,9941.0,44394.0,809.0,0.586,27.0,home_improvement,0,0
LOAN-0384,5291.0,48418.0,809.0,0.317,5.0,debt_consolidation,1,0
LOAN-0385,30453.0,44651.0,770.0,0.42,8.0,debt_consolidation,2,0
LOAN-0386,24252.0,75817.0,567.0,0.585,9.0,home_improvement,0,1
LOAN-0387,17434.0,74353.0,780.0,0.194,16.0,debt_consolidation,2,0
LOAN-0388,28058.0,58739.0,759.0,0.325,2.0,home_improvement,2,0
LOAN-0389,27171.0,58002.0,727.0,0.183,12.0,other,2,0
LOAN-0390,26179.0,25403.0,500.0,0.065,18.0,debt_consolidation,2,0
LOAN-0391,39433.0,135700.0,729.0,0.349,12.0,other,1,0
LOAN-0392,22685.0,115491.0,651.0,0.342,2.0,auto,1,0
LOAN-0393,1968.0,46608.0,673.0,0.336,16.0,debt_consolidation,2,0
LOAN-0394,27152.0,85969.0,500.0,0.263,22.0,auto,2,0
LOAN-0395,36346.0,25001.0,715.0,0.351,14.0,auto,1,0
LOAN-0396,12841.0,134055.0,697.0,0.327,25.0,home_improvement,0,0
LOAN-0397,9503.0,42773.0,622.0,0.229,0.0,auto,2,0
LOAN-0398,14949.0,149435.0,531.0,0.081,16.0,home_improvement,0,0
LOAN-0399,5995.0,52487.0,640.0,0.134,25.0,debt_consolidation,2,0
LOAN-0400,34869.0,22538.0,668.0,0.219,21.0,debt_consolidation,2,0
