shipment_id,distance_km,planned_duration_min,actual_duration_min,driver_experience_years,num_stops,weekday,weather,vehicle_age_years,delay_minutes
SHP-0365,252.1,367.0,381.0,22.0,4,Sat,clear,6,13.8
SHP-0366,414.2,523.0,525.0,13.0,0,Sat,clear,3,1.6
SHP-0367,44.1,70.0,90.0,18.0,7,Mon,clear,9,20.0
SHP-0368,94.1,130.0,142.0,10.0,5,Sun,clear,0,12.0
SHP-0369,238.2,332.0,357.0,6.0,5,Fri,rain,7,25.2
SHP-0370,481.7,724.0,723.0,8.0,1,Mon,rain,14,-0.6
SHP-0371,283.3,384.0,403.0,5.0,7,Wed,clear,9,19.3
SHP-0372,65.5,91.0,118.0,3.0,3,Mon,rain,13,27.1
SHP-0373,493.4,634.0,657.0,11.0,1,Thu,rain,10,22.7
SHP-0374,469.6,623.0,633.0,12.0,2,Sat,rain,9,10.2
SHP-0375,222.4,261.0,281.0,2.0,2,Wed,clear,12,20.1
SHP-0376,470.7,640.0,622.0,2.0,4,Wed,clear,11,-18.0
SHP-0377,337.0,454.0,453.0,11.0,0,Fri,clear,5,-0.9
SHP-0378,413.1,556.0,584.0,18.0,5,Fri,clear,6,28.5
SHP-0379,262.3,324.0,344.0,22.0,7,Thu,rain,0,19.6
SHP-0380,327.8,499.0,528.0,14.0,7,Sun,clear,3,28.9
SHP-0381,316.1,483.0,490.0,8.0,6,Thu,clear,6,6.6
SHP-0382,286.9,415.0,423.0,11.0,0,Tue,clear,6,7.7
SHP-0383,57.2,88.0,110.0,12.0,7,Fri,clear,2,22.2
SHP-0384,469.5,747.0,737.0,15.0,5,Fri,clear,1,-10.4
SHP-0385,231.9,279.0,275.0,15.0,1,Mon,clear,9,-4.4
SHP-0386,384.5,537.0,552.0,23.0,3,Fri,clear,10,14.9
SHP-0387,148.4,187.0,205.0,2.0,4,Wed,clear,7,18.0
SHP-0388,367.3,430.0,412.0,10.0,0,Wed,clear,7,-18.4
SHP-0389,331.2,421.0,426.0,0.0,3,Sun,clear,7,5.3
SHP-0390,406.0,576.0,571.0,17.0,0,Mon,clear,13,-4.8
SHP-0391,311.6,488.0,511.0,22.0,1,Tue,snow,13,22.7
SHP-0392,352.5,515.0,528.0,21.0,7,Fri,clear,8,13.2
SHP-0393,408.5,505.0,513.0,15.0,4,Fri,rain,3,8.3
SHP-0394,465.6,589.0,631.0,4.0,7,Sat,rain,2,42.3
SHP-0395,322.3,439.0,460.0,12.0,6,Sun,rain,14,21.2
SHP-0396,209.0,244.0,248.0,15.0,0,Mon,clear,14,3.8
SHP-0397,360.1,514.0,538.0,0.0,2,Mon,clear,4,24.0
SHP-0398,496.7,655.0,647.0,20.0,3,Fri,clear,9,-8.1
SHP-0399,108.9,148.0,157.0,1.0,2,Tue,clear,13,8.6
SHP-0400,427.3,498.0,487.0,23.0,4,Thu,clear,12,-10.8
SHP-0401,416.6,525.0,520.0,0.0,1,Sun,clear,11,-4.8
SHP-0402,439.9,624.0,634.0,5.0,3,Sun,,11,10.3
SHP-0403,133.3,212.0,248.0,7.0,7,Mon,clear,7,36.1
SHP-0404,115.7,182.0,198.0,17.0,5,Mon,rain,6,16.4
SHP-0405,116.0,167.0,182.0,7.0,1,Sat,,10,15.2
SHP-0406,328.3,468.0,467.0,20.0,1,Sat,clear,6,-0.6
SHP-0407,62.0,70.0,59.0,15.0,2,Mon,clear,5,-11.0
SHP-0408,227.2,284.0,283.0,21.0,7,Mon,clear,14,-1.3
SHP-0409,317.5,432.0,439.0,17.0,5,Sat,clear,6,6.9
SHP-0410,483.6,601.0,609.0,10.0,3,Sat,clear,4,8.1
SHP-0411,304.6,454.0,476.0,20.0,4,Tue,clear,10,21.9
SHP-0412,365.7,454.0,459.0,1.0,0,Tue,clear,4,5.0
SHP-0413,100.2,151.0,160.0,4.0,4,Fri,snow,13,9.5
SHP-0414,345.5,452.0,457.0,18.0,3,Thu,rain,5,5.3
SHP-0415,261.4,375.0,380.0,21.0,5,Mon,clear,6,5.3
SHP-0416,74.1,93.0,104.0,14.0,3,Wed,clear,10,10.7
SHP-0417,252.7,286.0,299.0,21.0,5,Tue,clear,11,13.4
SHP-0418,109.5,125.0,139.0,2.0,1,Tue,clear,7,14.4
SHP-0419,455.1,647.0,659.0,21.0,4,Sun,rain,4,12.4
SHP-0420,329.4,401.0,391.0,24.0,0,Tue,clear,12,-9.8
SHP-0421,488.2,590.0,622.0,19.0,6,Sun,snow,3,31.6
SHP-0422,260.7,349.0,373.0,18.0,4,Mon,clear,5,24.0
SHP-0423,307.8,375.0,385.0,16.0,2,Tue,clear,11,9.9
SHP-0424,159.1,190.0,208.0,9.0,2,Tue,rain,7,17.9
SHP-0425,97.6,118.0,119.0,10.0,4,Sat,clear,11,1.0
SHP-0426,200.8,298.0,323.0,6.0,7,Sat,clear,6,25.1
SHP-0427,404.5,488.0,482.0,11.0,2,Mon,clear,0,-5.7
SHP-0428,17.9,20.0,33.0,0.0,0,Sat,clear,13,13.1
SHP-0429,340.4,509.0,518.0,16.0,1,Wed,rain,4,8.8
SHP-0430,182.5,287.0,316.0,7.0,2,Sat,rain,6,28.5
SHP-0431,109.5,126.0,162.0,3.0,1,Tue,snow,9,35.6
SHP-0432,397.9,541.0,545.0,7.0,1,Tue,rain,2,3.9
SHP-0433,261.6,309.0,354.0,1.0,6,Thu,clear,5,45.2
SHP-0434,174.2,249.0,263.0,23.0,5,Fri,clear,0,13.7
SHP-0435,162.8,205.0,238.0,10.0,2,Thu,rain,8,32.8
SHP-0436,495.0,565.0,614.0,2.0,4,Thu,snow,14,49.2
SHP-0437,62.9,84.0,71.0,16.0,1,Mon,clear,2,-12.8
SHP-0438,291.6,424.0,461.0,19.0,6,Mon,rain,14,36.9
SHP-0439,217.7,310.0,317.0,14.0,2,Thu,clear,12,6.9
SHP-0440,14.6,21.0,51.0,12.0,3,Sun,rain,8,29.9
SHP-0441,98.6,152.0,153.0,20.0,0,Mon,rain,6,1.3
SHP-0442,79.3,96.0,114.0,8.0,4,Sat,rain,5,17.6
SHP-0443,10.8,17.0,16.0,5.0,2,Wed,clear,4,-1.3
SHP-0444,291.0,410.0,430.0,7.0,3,Fri,rain,10,19.9
SHP-0445,122.8,138.0,156.0,7.0,5,Tue,rain,12,17.6
SHP-0446,95.4,135.0,140.0,15.0,6,Fri,clear,14,5.3
SHP-0447,491.5,705.0,724.0,8.0,7,Sat,clear,1,18.6
SHP-0448,332.7,402.0,430.0,6.0,5,Thu,clear,4,28.1
SHP-0449,44.7,64.0,69.0,10.0,2,Wed,clear,1,4.7
SHP-0450,344.5,457.0,487.0,13.0,7,Sun,rain,3,30.0
SHP-0451,183.4,203.0,205.0,21.0,4,Tue,clear,10,1.9
SHP-0452,68.1,85.0,94.0,17.0,7,Wed,clear,7,8.9
SHP-0453,152.8,196.0,201.0,24.0,0,Thu,clear,6,4.9
SHP-0454,485.1,738.0,723.0,23.0,2,Sat,rain,9,-15.3
SHP-0455,20.2,29.0,35.0,13.0,2,Sun,clear,10,6.0
SHP-0456,334.7,484.0,488.0,13.0,7,Thu,clear,10,4.4
SHP-0457,177.8,204.0,228.0,22.0,6,Thu,clear,3,24.3
SHP-0458,182.9,211.0,232.0,15.0,7,Thu,clear,11,21.1
SHP-0459,52.5,79.0,88.0,8.0,3,Sat,clear,0,8.6
SHP-0460,170.3,200.0,197.0,6.0,0,Mon,clear,4,-3.1
SHP-0461,106.6,162.0,189.0,4.0,7,Wed,clear,10,26.7
SHP-0462,288.5,412.0,428.0,24.0,0,Sat,rain,11,15.6
SHP-0463,264.4,312.0,335.0,,2,Thu,rain,6,23.3
SHP-0464,279.3,444.0,484.0,0.0,3,Sun,snow,5,39.8
SHP-0465,78.2,118.0,141.0,3.0,6,Fri,rain,11,22.9
SHP-0466,347.7,430.0,458.0,21.0,6,Sat,rain,3,27.6
SHP-0467,460.5,612.0,615.0,6.0,2,Wed,clear,1,2.7
SHP-0468,342.9,542.0,547.0,22.0,3,Fri,clear,0,4.7
SHP-0469,118.7,167.0,207.0,12.0,6,Thu,snow,3,39.6
SHP-0470,13.0,16.0,27.0,8.0,2,Sun,clear,14,11.4
SHP-0471,365.5,483.0,490.0,4.0,1,Thu,clear,8,6.8
SHP-0472,211.5,295.0,309.0,10.0,3,Tue,rain,10,13.8
SHP-0473,299.5,365.0,386.0,21.0,6,Sun,clear,7,20.8
SHP-0474,334.2,400.0,451.0,10.0,6,Thu,snow,2,51.3
SHP-0475,78.5,97.0,116.0,15.0,5,Thu,clear,14,19.3
SHP-0476,468.2,730.0,739.0,10.0,3,Tue,clear,13,9.0
SHP-0477,46.8,57.0,76.0,14.0,7,Sun,clear,5,18.8
SHP-0478,375.8,562.0,586.0,20.0,6,Tue,clear,5,23.6
SHP-0479,160.7,188.0,214.0,0.0,6,Mon,rain,7,26.1
SHP-0480,374.0,461.0,486.0,19.0,5,Thu,rain,12,25.3
SHP-0481,378.1,513.0,535.0,21.0,7,Fri,rain,9,22.0
SHP-0482,68.7,99.0,100.0,18.0,2,Wed,clear,5,0.5
SHP-0483,456.8,524.0,548.0,8.0,0,Sat,snow,14,23.5
SHP-0484,464.3,567.0,549.0,11.0,4,Sun,clear,6,-17.8
SHP-0485,104.6,122.0,126.0,5.0,1,Mon,clear,5,3.6
SHP-0486,383.0,433.0,456.0,18.0,5,Thu,clear,12,22.7
SHP-0487,244.1,331.0,340.0,12.0,7,Tue,clear,9,9.4
SHP-0488,416.6,654.0,686.0,12.0,3,Thu,rain,11,31.7
SHP-0489,271.0,375.0,398.0,1.0,5,Sun,clear,1,23.2
SHP-0490,68.6,82.0,97.0,20.0,0,Thu,snow,5,14.6
SHP-0491,401.4,621.0,622.0,10.0,0,Thu,rain,14,1.4
SHP-0492,432.2,666.0,682.0,0.0,3,Sat,clear,4,15.6
SHP-0493,206.5,277.0,296.0,6.0,5,Tue,clear,13,19.4
SHP-0494,263.1,357.0,379.0,23.0,4,Thu,rain,6,21.9
SHP-0495,204.2,245.0,255.0,20.0,7,Fri,rain,6,9.7
SHP-0496,101.0,159.0,151.0,16.0,0,Sun,clear,8,-8.4
SHP-0497,310.7,396.0,397.0,24.0,0,Mon,rain,1,1.2
SHP-0498,189.7,246.0,256.0,5.0,2,Mon,clear,3,9.6
SHP-0499,315.7,501.0,503.0,6.0,4,Sat,rain,14,2.2
SHP-0500,133.5,161.0,179.0,11.0,4,Mon,clear,10,18.2
